There are 290 number of pairs in exchange 'binance-futures':
{'id': 'PERPETUALS', 'type': 'perpetual', 'dataTypes': ['trades', 'derivative_ticker', 'liquidations'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 52456455706, 'bookChanges': 42156360598}}
{'id': 'FUTURES', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'derivative_ticker', 'liquidations'], 'availableSince': '2021-01-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 81233721, 'bookChanges': 3008504964}}
{'id': 'BTCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 4009765388, 'bookChanges': 8189709974}}
{'id': 'EOSUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-08T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 543205580, 'bookChanges': 3150947983}}
{'id': 'LUNA2USDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 94194211, 'bookChanges': 414889635}}
{'id': 'LUNA2BUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-01T00:00:00.000Z', 'availableTo': '2023-03-23T00:00:00.000Z', 'stats': {'trades': 111653867, 'bookChanges': 460884222}}
{'id': 'LUNABUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-12T00:00:00.000Z', 'availableTo': '2022-05-14T00:00:00.000Z', 'stats': {'trades': 2781421, 'bookChanges': 890090}}
{'id': 'LUNAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-01-28T00:00:00.000Z', 'availableTo': '2022-05-13T00:00:00.000Z', 'stats': {'trades': 511253075, 'bookChanges': 1039552062}}
{'id': 'AVAXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-09-23T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 520319957, 'bookChanges': 2104762538}}
{'id': 'AVAXBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-13T00:00:00.000Z', 'availableTo': '2023-04-19T00:00:00.000Z', 'stats': {'trades': 26434465, 'bookChanges': 357138805}}
{'id': 'TRXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-15T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 385699446, 'bookChanges': 2262475327}}
{'id': 'TRXBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-26T00:00:00.000Z', 'availableTo': '2023-08-11T00:00:00.000Z', 'stats': {'trades': 16794253, 'bookChanges': 335092037}}
{'id': 'ETCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 743185757, 'bookChanges': 3085370055}}
{'id': 'ETCBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-28T00:00:00.000Z', 'availableTo': '2023-04-26T00:00:00.000Z', 'stats': {'trades': 20476668, 'bookChanges': 322014188}}
{'id': 'DOTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-08-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 687838753, 'bookChanges': 2475104960}}
{'id': 'DOTBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-08T00:00:00.000Z', 'availableTo': '2023-05-10T00:00:00.000Z', 'stats': {'trades': 13665405, 'bookChanges': 245792539}}
{'id': 'DOTECOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-01-20T00:00:00.000Z', 'availableTo': '2021-02-20T00:00:00.000Z', 'stats': {'trades': 603228, 'bookChanges': 10943614}}
{'id': 'LINKUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 754836733, 'bookChanges': 3347562217}}
{'id': 'LINKBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-30T00:00:00.000Z', 'availableTo': '2023-05-24T00:00:00.000Z', 'stats': {'trades': 17421998, 'bookChanges': 275501472}}
{'id': 'ADAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-31T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 958540544, 'bookChanges': 3034377602}}
{'id': 'ADABUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-02T00:00:00.000Z', 'availableTo': '2023-08-18T00:00:00.000Z', 'stats': {'trades': 78631337, 'bookChanges': 929856185}}
{'id': 'DOGEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-07-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 1322453522, 'bookChanges': 2525675704}}
{'id': 'DOGEBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 114692152, 'bookChanges': 1083954400}}
{'id': 'UNIUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-09-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 325524462, 'bookChanges': 2091441640}}
{'id': 'UNIBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-08-05T00:00:00.000Z', 'availableTo': '2023-04-12T00:00:00.000Z', 'stats': {'trades': 9973932, 'bookChanges': 179420819}}
{'id': 'XLMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-01-20T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 363680578, 'bookChanges': 2343145729}}
{'id': 'XTZUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 262072472, 'bookChanges': 2244616276}}
{'id': 'BATUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-13T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 161685848, 'bookChanges': 1456002863}}
{'id': 'XMRUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-03T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 208235124, 'bookChanges': 1945611939}}
{'id': 'COMPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-06-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 260105795, 'bookChanges': 1821769545}}
{'id': 'LENDUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-07-23T00:00:00.000Z', 'availableTo': '2020-10-10T00:00:00.000Z', 'stats': {'trades': 11485968, 'bookChanges': 158486188}}
{'id': 'AAVEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-10-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 309015272, 'bookChanges': 1962936622}}
{'id': 'FILUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-10-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 490722769, 'bookChanges': 2213602222}}
{'id': 'FILBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-20T00:00:00.000Z', 'availableTo': '2023-05-03T00:00:00.000Z', 'stats': {'trades': 17473804, 'bookChanges': 233755430}}
{'id': 'SXPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-07-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 330331948, 'bookChanges': 1921431241}}
{'id': 'ZRXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-06-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 155952794, 'bookChanges': 1425094505}}
{'id': 'DASHUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-04T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 191078444, 'bookChanges': 1838959792}}
{'id': 'ALGOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-06-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 301081766, 'bookChanges': 1928755625}}
{'id': 'NEOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 232129094, 'bookChanges': 1999578833}}
{'id': 'IOTAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-12T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 160585405, 'bookChanges': 1579899493}}
{'id': 'IOTXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-12T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 127789926, 'bookChanges': 775314797}}
{'id': 'ZECUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 245147616, 'bookChanges': 1875088916}}
{'id': 'MKRUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-08-13T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 204804129, 'bookChanges': 1530033726}}
{'id': 'OMGUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-07-02T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 238908110, 'bookChanges': 1826470210}}
{'id': 'KNCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-06-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 229206783, 'bookChanges': 1806899191}}
{'id': 'IOSTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-21T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 190380357, 'bookChanges': 1836577887}}
{'id': 'KAVAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-07-29T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 261605563, 'bookChanges': 1788728974}}
{'id': 'ATOMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-07T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 567795016, 'bookChanges': 2386857411}}
{'id': 'ZILUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-06-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 308875312, 'bookChanges': 1695226241}}
{'id': 'THETAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-05-27T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 299279565, 'bookChanges': 2005778815}}
{'id': 'QTUMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-20T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 180943154, 'bookChanges': 1599197762}}
{'id': 'ONTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-11T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 174986319, 'bookChanges': 1622939383}}
{'id': 'FTTBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-08T00:00:00.000Z', 'availableTo': '2022-11-15T00:00:00.000Z', 'stats': {'trades': 39774868, 'bookChanges': 565238823}}
{'id': 'FTTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-04-15T00:00:00.000Z', 'availableTo': '2022-11-15T00:00:00.000Z', 'stats': {'trades': 66462204, 'bookChanges': 301080069}}
{'id': 'VETUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-02-14T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 303250725, 'bookChanges': 2048634765}}
{'id': 'XEMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-03T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 89793855, 'bookChanges': 1602245147}}
{'id': 'USDCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-12T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 3272005, 'bookChanges': 138701156}}
{'id': 'SRMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2020-09-05T00:00:00.000Z', 'availableTo': '2022-11-16T00:00:00.000Z', 'stats': {'trades': 154806455, 'bookChanges': 1387985036}}
